columbary_ID,cr_vault_number,cr_full_name,cr_permanent_residence,cr_mobile_number,cr_email_address,cr_date_of_issuance,cr_date_of_expiration,cr_issuing_party,first_beneficiary,second_beneficiary,third_beneficiary,fourth_beneficiary,pa_type_of_p,pa_amount,pa_ref_number
4-A-North,240-B,Gloria Snyder,"25081 Brown Cliff Apt. 908, Williamston, LA 33307",(758)868-2388x3415,[email],26/10/2021,06/08/2028,Taylor-Perry,Casey Aguirre,Joseph Davis MD,Brandon Collins,Kimberly Atkinson,FullContribution,62608,944488
89-A-North,11-A,Victoria Brown,"80144 Harper Fields, Meganport, WI 24041",057-251-7901,[email],16/11/2022,29/01/2029,"Smith, Pratt and Mitchell",Timothy Carter,Wayne Reynolds,Sonia Vance PhD,Jonathan Taylor,PartialContribution,221121,925469
73-C-South,301-B,Holly Arnold,"30961 George Garden, Williamsland, ND 16398",927.797.6026,[email],05/06/2024,28/05/2026,Wagner-Carter,Michael Miller,Samuel Cooper,Ashley James,Jason Hall,FullContribution,189663,976676
21-D-North,233-A,Jeffrey Hubbard,"792 Dawn Drives Apt. 446, West Travisshire, NM 14403",001-[phone]x8331,[email],07/08/2024,01/05/2029,"Myers, Mills and Young",Laura Wilson,Katherine Wright,Gerald Walker,Christopher Lamb,PartialContribution,290747,945830
84-C-South,48-A,Joshua Walton,"335 Joyce Highway Apt. 068, Meltontown, CA 78434",+1-[phone]x03050,[email],13/08/2024,25/03/2027,"Ingram, Weiss and Avila",Joshua Martinez,James Marquez,Zachary Nelson II,Brian Thompson,PartialContribution,169678,913365
4-C-North,256-B,Natalie Martin,"339 Hernandez Lock Suite 743, Meyermouth, DC 66196",+1-[phone]x000,[email],16/07/2023,16/12/2027,"Rodriguez, Goodwin and Gutierrez",Timothy Oliver,Robert Melendez,Pamela Blackwell,David Martinez,FullContribution,108240,945338
58-A-North,453-A,Brian Reyes,"951 Justin Coves, Palmerton, NH 02412",379-731-5988,[email],20/05/2023,05/08/2028,Fletcher Ltd,Scott Porter,John Frank,Joshua Fields,Jeremy Powers,PartialContribution,147003,984123
68-A-South,46-A,Michael Patel,"08376 Walton Park, Lake Stephentown, AK 36987",+1-[phone]x510,[email],17/09/2022,12/11/2028,Martin Ltd,Brandon Reynolds,Kimberly Jacobson,Larry Bowen,Carrie Rivera,FullContribution,247174,992610
98-D-North,359-A,Jessica Warner,"06219 Baker Plaza, West Andrewville, MI 21865",001-[phone],[email],18/08/2024,15/09/2028,Reyes PLC,Dr. Joseph Wilson MD,Carolyn Matthews,John Diaz,Tyler Roberts,PartialContribution,117200,965542
92-A-North,367-B,Cheryl Nelson,"7575 Young Ford, West Michael, KY 71365",(220)572-9643,[email],21/09/2023,25/03/2029,"Wolfe, Lawson and Reed",Cody Smith,Timothy Fletcher,Cheyenne Brown,Charles Cox,FullContribution,52863,979639
50-A-South,207-A,Chase Le,"7051 Fitzgerald Pike Apt. 205, Williamsfort, OR 40427",(700)501-8032x5346,[email],12/07/2020,27/11/2027,"Proctor, Turner and Clark",Anthony Butler,Lauren Miller,Daniel Nguyen,Ronald Martinez,FullContribution,158695,978379
46-D-North,41-B,Melissa Brown,"64826 Don Freeway, Mercadobury, DE 23195",378.542.7154,[email],10/07/2024,13/03/2026,Bailey Ltd,Isabel Larson,Lisa Robinson,Kaitlin Hamilton,Amy Rosales,PartialContribution,180027,977397
8-B-North,391-A,Timothy Moore,"139 Chambers Points, North Toddmouth, ME 12131",145-095-9421x1458,[email],23/10/2020,03/03/2028,Rodriguez-Page,Michael Finley,Teresa Ortiz,Tim Ross,Mrs. Amber Hughes,FullContribution,217788,995754
93-B-North,39-A,Ian Robertson,"237 Burton Plaza, Donaldside, SD 76560",(889)387-6402,[email],05/01/2024,03/03/2029,"Olsen, Ramirez and Nelson",Jake Scott DDS,Mr. Jesus Lane,Jennifer Summers,Kelly Hall,FullContribution,198140,921448
89-C-North,135-B,Janet Hart,"0456 Mark Flats Apt. 171, East Joeville, AK 30214",001-[phone]x5805,[email],28/09/2024,12/01/2027,Jenkins-Smith,Patricia Jacobson,Eduardo Rogers,Lisa Braun,Adam Hudson,PartialContribution,154425,936098
94-C-North,321-B,William Vaughan,"6624 Osborn Views, West Donna, AK 23975",(647)521-5349,[email],15/01/2021,12/02/2027,"Brooks, Ellis and Cruz",Phillip Casey,Barbara Henderson,Rachel Mueller,Amy Mcfarland,PartialContribution,282234,915272
85-C-North,418-B,Jesus Munoz,"3216 Andrew Land Suite 037, Shawnhaven, IL 40925",+1-[phone]x386,[email],18/05/2023,02/07/2026,Harris-Nguyen,John Dorsey,Christopher Caldwell,Justin Ford,Jerry Bishop,FullContribution,156226,918424
36-B-North,356-A,Alicia Joseph,"66211 Scott Spur, Port Matthew, CT 91742",778-905-8593x73081,[email],13/08/2023,28/12/2028,Rodriguez-Phillips,Christine Brooks,Kevin Haney,Amy Williams,Alexander Norris,FullContribution,170979,951451
21-C-South,306-A,Maria Kelly,"06255 Kirk Path, West Mary, WI 50727",258-730-9562,[email],19/08/2022,20/06/2026,"Rodgers, Sharp and Hobbs",Dr. Tina Bradford,Jesse Stephens,Christina Montoya,Scott Woods,PartialContribution,126099,991804
80-B-South,331-B,Carlos Herrera,"96881 Reyes Knoll, Baldwinberg, SD 01184",433-131-6030,[email],15/06/2021,26/02/2029,"Melton, Miranda and Pruitt",John Espinoza,Grace Brown,Rachel Williams,Susan Burke,FullContribution,269652,941597
23-A-South,458-B,Elizabeth Clark,"3410 Heath Field Suite 131, Nicoleview, LA 61548",+1-[phone]x267,[email],03/09/2024,01/11/2028,"Patel, Anderson and Mckee",Annette Chandler,Danielle Ramos,Travis Ward,Ashley Bell,FullContribution,188648,958759
64-D-North,174-B,Vanessa Meyers,"Unit 0795 Box 8732, DPO AP 92458",8910154066,[email],09/05/2024,01/09/2028,"Anderson, Kim and Parker",Todd Patel,Michelle Christensen,Aimee Evans,Darrell Burke,PartialContribution,66563,934935
21-C-South,230-A,Daniel Cain,"7781 Terri Mountain, Benjaminville, CO 95715",256.220.6009,[email],16/11/2023,25/05/2026,Stewart PLC,Jennifer Lara,Scott Morgan,Mary Arnold,Emily Robbins,PartialContribution,213927,998572
36-D-North,281-A,Robert Krause,"USNV Lee, FPO AA 10304",001-[phone]x018,[email],30/10/2021,07/09/2029,Stewart PLC,Joseph Hanson,Michael Garcia,Erika Crawford,Bradley Anderson,PartialContribution,174864,930293
58-D-South,333-A,Veronica Schultz,"639 Aaron Fords, Littlemouth, MI 16804",(397)874-2601x114,[email],15/05/2022,23/06/2029,"Davis, Torres and Hunt",Francisco Weber,Susan Trevino,Barbara Long,Brenda Williams,PartialContribution,243686,964168
6-C-North,471-B,Andrew Meyer,"Unit 2791 Box 1385, DPO AA 01046",001-[phone]x41297,[email],08/03/2020,06/05/2026,West-Rivas,Justin Davis,Morgan Webb,Stephanie Barnett,Christy Walsh,FullContribution,227587,928521
59-D-South,52-A,Laura Smith,"1157 Kelly Meadows, Lake Elizabeth, AL 31252",001-[phone]x8645,[email],01/05/2021,23/11/2029,"Jackson, Miller and Bryan",Scott Wells,Luke Rodriguez,Ashley Williams,Emily Ruiz,FullContribution,238118,943332
36-D-North,323-B,William Schultz,"582 Kathryn Throughway, Lake Kelly, GA 15491",287-710-8410x8149,[email],08/09/2022,22/03/2028,"Sanders, Burns and Garcia",Danny Fitzgerald,Nicholas Brooks,Juan Richardson,Alex Ellison,PartialContribution,272551,916221
63-A-South,91-B,Adrienne Mckee,"344 Deborah Parkways, Nathanland, WV 48833",+1-[phone]x3002,[email],03/09/2022,17/08/2028,Giles-Jones,Haley Martin,Michael Cochran,Sarah Perez,Richard Cervantes,FullContribution,83177,962552
5-D-South,386-B,Tonya Young,"5997 Perez Trail Apt. 279, East Katherine, SC 06397",+1-[phone]x7537,[email],12/11/2024,30/10/2028,"Levy, Anderson and Martin",Renee Sanchez,Mitchell Patton,Dr. Jacqueline Smith MD,Sandra Roberts,FullContribution,217107,992774
13-D-South,187-A,Andrew Wells,"9195 Kathy Court, East Nathaniel, WV 36737",(472)986-1869x713,[email],04/09/2021,15/08/2028,Taylor and Sons,Christopher Casey,Susan Page,Jacob Taylor,Allen Kemp,FullContribution,112615,959351
63-C-South,198-B,Jennifer Cross,"8906 Brock Loop, Bushton, MA 12186",001-[phone],[email],19/09/2024,16/07/2028,Ramirez PLC,Kendra Mason,Logan Sawyer,Lindsey Taylor,Kenneth Miller,PartialContribution,233437,932316
60-B-North,448-B,Ashley Diaz,"932 Davis Groves, Murphymouth, TX 54181",967-826-5743x586,[email],26/01/2024,06/04/2028,Patterson-Mathis,Kimberly Sims,Christopher Johnson,Jacqueline Daniel,Caroline Silva,FullContribution,247705,976537
11-D-North,422-B,Carlos Nguyen,"910 Ashley Summit, Port Thomas, RI 94033",570.206.0917x232,[email],21/11/2024,25/09/2027,Nelson PLC,Ryan Kirk,Linda Floyd,Aaron Nelson,Mary Williams,FullContribution,295893,954264
40-C-South,46-B,Gregory Williams,"USS Donaldson, FPO AA 74159",001-[phone]x096,[email],25/01/2024,15/09/2028,"Ferguson, Daniel and Elliott",Erica Cummings,Sierra Clark,Michael Green,Sarah Mccarthy,FullContribution,205895,957361
25-C-North,454-B,Michael Washington,"5534 Williams Street, West Victor, AR 09236",(189)870-0208x7583,[email],25/03/2020,08/03/2029,Shaffer-Henson,John Rose,Linda Cook,Stephanie Miranda,Keith Johnson,PartialContribution,262514,952013
17-D-North,499-A,Taylor Thompson,"6625 Kristy Throughway Apt. 415, Lake Janet, SD 70636",+1-[phone]x84891,[email],07/03/2023,18/03/2026,"Stevens, Fisher and Henderson",Alyssa Le,Kathryn Rodriguez,Julie Osborne,Logan Douglas,PartialContribution,269757,955010
82-A-South,283-B,Katherine Burton,"4572 Brian Squares Apt. 551, East Stacey, TX 26463",950-273-8301x8063,[email],10/08/2022,11/07/2026,Mcgrath and Sons,April Mitchell,Amber Jackson,Jodi Garcia,Barbara Gardner,FullContribution,214443,995911
43-B-North,233-B,Alexis Murillo,"0354 Zimmerman Points Apt. 204, South Patricia, PA 75604",375.252.5269,[email],06/02/2021,20/06/2028,Jones-Cruz,John Ford,Vincent Choi,Jason Smith,Sean Jones,FullContribution,255259,979143
20-D-South,443-A,Krista Grant,"0963 Gould Shores Suite 730, Hallton, WA 49110",001-[phone]x434,[email],23/12/2022,11/02/2028,Espinoza-Allen,Anna Parker,Christopher Price,Dawn Butler,Sean Smith,FullContribution,129226,945314
21-A-North,81-B,Matthew Haynes,"PSC 8147, Box 3139, APO AE 99454",001-[phone]x6846,[email],06/02/2020,15/05/2028,Chavez Inc,Steven Payne,Chris Fowler,Sarah Walker,Paige Campos,FullContribution,148710,996129
47-D-North,357-A,Sean Todd,"61824 Wells Keys, West Christina, OK 38989",(672)741-1620,[email],13/02/2021,06/05/2029,"Foster, Wallace and Benson",Jason Macias,Christopher Thomas,Jeanette Jackson,Jessica Vega,PartialContribution,196435,945777
71-B-South,82-B,Seth Reid,"7154 Michelle Ranch Apt. 405, Tonymouth, VT 80882",965.475.1328,[email],18/10/2021,28/06/2028,"Fox, Brock and Peters",Sharon Hudson,Gabriela Young,Jade Johnson,Max Jordan,FullContribution,150275,940812
96-A-North,187-B,Jose Roberts,"5765 Joseph Flat, Alyssafort, OR 83208",855.446.0837x769,[email],10/11/2023,23/02/2029,"Garcia, Smith and Bennett",Jamie Rios,Daniel Rodriguez,Jessica Little,Yolanda Swanson,PartialContribution,51252,997094
97-A-South,242-A,Sarah Daniel,"6660 Alexander Mountain Suite 510, Lucasberg, WA 38590",(462)040-9771x556,[email],10/02/2023,24/01/2026,Bridges LLC,Daniel Acosta,Donald King,Stephanie Young,John Brown,PartialContribution,247950,967811
5-A-North,460-A,Robin Henson,"985 Margaret Port Suite 220, Allisonfort, ME 80207",001-[phone],[email],23/02/2022,05/09/2029,Duffy Ltd,Mary Johnston,Ann Keller,Alvin Franklin,Joshua Villegas,PartialContribution,141323,999981
79-B-North,22-B,Amanda Dennis,"USCGC Simmons, FPO AP 34064",(273)544-8899x552,[email],02/04/2024,29/10/2029,"Perez, Gregory and Edwards",Scott Garcia,Haley Hall,Derrick Jordan,Anthony Ellis,FullContribution,129350,928890
96-B-North,268-A,Michelle Patel,"0383 Stephanie Terrace, Rebeccaport, VT 05556",9808666911,[email],11/03/2023,14/11/2026,Herrera Ltd,Benjamin Leach,Jane Fisher,Mark Stone,Jason Davidson,FullContribution,174622,954887
86-C-South,254-A,Eric Jackson,"0770 Brenda Drive, Dominguezport, NV 11117",398.720.7754x578,[email],19/04/2021,19/02/2027,Lee and Sons,Samuel Bell,April Diaz,Nicole Foster,Robert Moody MD,FullContribution,195780,983072
97-D-North,194-B,Michael Davis,"643 Elizabeth Plains, North Cynthia, UT 95931",124.239.9857x2024,[email],30/04/2024,08/03/2029,Buchanan PLC,Lisa Bailey,Kevin Diaz,Maria Moore,Steven Anderson,FullContribution,199520,957271
100-B-North,408-B,Dr. Michele Pruitt DVM,"90896 Fernandez Springs, South Davidmouth, MA 07717",274-761-6065,[email],05/01/2025,06/09/2029,Jordan and Sons,Sara Norris DDS,Richard Brown,Lisa Ford,Mr. Joshua Harrington,FullContribution,58940,949328
8-A-North,245-A,Alexandra French,"Unit 3415 Box 0141, DPO AE 63830",-9032,[email],07/06/2024,25/12/2029,Harper-Valdez,Angela Lin,Jennifer Banks,Colin Jones,Christine Smith,FullContribution,99227,980653
72-A-South,56-B,Alicia Baker,"30727 Mcdonald Rest Apt. 742, Port Dylan, NC 79778",+1-[phone]x73165,[email],08/09/2023,04/12/2029,"Walsh, Brooks and Meadows",Dawn Brooks,Kevin Taylor,Darren Gregory,Eric Bolton,PartialContribution,256904,928802
17-A-North,187-A,Michael Bradley,"423 Barker Stravenue, Warrenbury, MS 74695",362-628-0373x7635,[email],25/08/2020,09/08/2026,Parks-Hernandez,Andrea Estrada,Melissa Jones,Terry Alvarado,David Robinson,PartialContribution,206590,939645
18-C-North,359-B,Julie Hartman,"5712 Stacy Square Apt. 382, Heatherland, AZ 29312",(461)559-2726x084,[email],10/07/2024,13/08/2029,Cisneros-Thompson,Belinda Gibson,Ashley Mckay,Kaitlyn Smith,Alexa Lynch,PartialContribution,250649,915469
69-D-North,135-A,Bianca Powell,"60696 Gina River Suite 658, Phillipsport, DE 27960",491-941-7090x902,[email],14/12/2022,09/04/2028,"Anderson, Henry and Higgins",Jonathan Holloway,Paige Fisher,Sherry Wilson,Kimberly Villa,FullContribution,75718,933327
24-B-South,110-A,Fernando Trujillo,"721 Kevin Haven Suite 269, Jennifermouth, MO 57631",009-700-4000,[email],02/03/2022,20/08/2029,Owens-Le,Stephanie Lewis,Kelly Ortega,Derek Norton,Craig Waters,FullContribution,189840,974141
42-A-South,459-A,Brandon Owens,"659 William Points Apt. 201, North Richard, AK 76591",(157)982-1653x160,[email],07/12/2021,27/05/2026,Khan Inc,Melissa Mills,Joshua Buck,Jose Whitehead,Amy Nelson,PartialContribution,150730,958834
97-D-North,224-A,Eric Mckinney,"16420 Montoya Ranch Apt. 235, Amyshire, CO 22435",-10369,[email],20/08/2023,05/04/2029,White and Sons,Jared Ho,Michelle Rivers,Megan Wilson,Marie Williams,FullContribution,66508,953821
50-D-North,133-B,Nicole Roberts,"4453 Jackson Neck Apt. 688, Sotoview, OR 55565",9897372634,[email],31/07/2024,15/06/2028,Wilson Ltd,Joshua Navarro,Sherry Solis,Larry Barker,Corey Jackson,FullContribution,182403,962097
38-D-South,215-B,Brandy Haynes,"960 Russell Turnpike, Lake Tinatown, MI 88155",754-364-3832x3620,[email],25/07/2020,26/06/2029,"Humphrey, Blair and Munoz",Elizabeth Williams,Lauren Thompson,Christy Ortiz,Kyle Lee,PartialContribution,213074,976366
96-C-South,193-B,Benjamin Barber,"49144 Mills Crest, Lake Elizabethside, SC 79380",+1-[phone]x5141,[email],10/12/2021,09/09/2027,Fox LLC,Deborah Garcia,Brittany Hobbs,Lisa Koch,Valerie Mayer,FullContribution,66588,924876
34-A-North,190-A,Stephanie Brown,"6438 Coffey Extensions, Martinezhaven, OK 42079",(240)619-7218x69069,[email],18/12/2020,28/03/2029,Oconnor-Garcia,Melinda Byrd,Alicia Nash,Angela Carter,James Davidson,FullContribution,131779,997499
95-D-North,51-A,Amanda Lopez,"30115 Foster Inlet Apt. 821, Ramosstad, OH 03027",796-196-5725x0845,[email],20/12/2021,10/05/2029,Williams and Sons,Natasha Riley,Andrew Wood,Brenda Clark,Jennifer Jones,FullContribution,180981,952715
81-D-North,449-A,Ashley Haley,"43295 Drake Ridge, Millsborough, TN 65231",+1-[phone]x5106,[email],15/02/2022,13/08/2028,"Long, Colon and Gonzalez",Tyler Mcguire,Jane Smith MD,Brendan Hill,Lisa Benjamin,FullContribution,240607,991143
64-A-South,128-A,Kimberly Todd,"6472 Miller Club, Williamsfort, MD 24090",626.861.8761,[email],03/01/2024,29/11/2029,"Barnett, Johnston and Thompson",Glenn Kerr,Brandon Coffey,Jon Herrera,Christina Romero,FullContribution,155551,926289
92-D-North,373-A,Megan Vaughn,"75057 Amanda Rapids Suite 439, West Angela, VA 03633",(318)933-6019x6390,[email],14/04/2020,04/03/2028,Davenport-Navarro,Peter Williams,Maria Quinn,Robert Black,Christopher Hobbs,PartialContribution,199096,966901
11-A-North,498-A,Michelle Carr,"63753 Daniel Run Apt. 391, Nicholaschester, ID 58006",001-[phone],[email],12/02/2023,14/11/2029,Webb-Powell,Dylan Lopez,Gabriel Craig,Nicholas Collins,William Hill,PartialContribution,151018,911221
34-C-North,243-A,Mr. Gary Jackson,"27629 Nicole Streets, South Sarah, IL 88596",001-[phone]x7569,[email],19/08/2020,01/02/2029,Murphy-Acosta,Christine Peterson MD,Christine Burns,Brian Smith,Mary Jennings,PartialContribution,59196,945276
50-C-South,336-B,David Stewart,"636 Allen Grove Suite 501, Lake April, LA 13134",+1-[phone]x198,[email],20/02/2020,09/12/2026,Cook-Estrada,Michelle Gay,Ryan Adams,Peter Reyes,Seth Berger,FullContribution,284543,958654
19-C-South,302-B,Juan Lewis,"613 Rhonda Port, Lake Jessica, MA 39732",3891182328,[email],21/01/2021,03/01/2027,Rogers Ltd,Heidi Walker,Denise Hernandez,Eric Blackwell,Gina Roy,FullContribution,222155,972652
42-A-South,365-B,James Young,"2921 Joseph Skyway, South Johnmouth, MA 94889",+1-[phone]x27906,[email],03/01/2020,02/06/2027,"Robertson, Kim and Brennan",Dr. Kristi Henderson,James Johnson,Steven Price,Darryl Gregory,PartialContribution,146746,988521
87-C-South,241-A,Kristen Smith,"72632 Antonio Rue Apt. 962, South Kathleen, NH 48629",001-[phone]x227,[email],31/05/2024,30/03/2026,"Gibbs, Lopez and Roberts",Don Park,Casey Graves,Danielle Fitzgerald,Joshua Adams,PartialContribution,99035,984798
48-C-North,240-A,Amanda Smith,"296 Bates Pike Apt. 568, Coreymouth, DE 15222",(073)771-1964x92341,[email],12/06/2023,01/10/2026,"Payne, Rhodes and Mcgrath",Kimberly Morales,Renee Lee,Kathryn Hill,Ryan White MD,FullContribution,280346,989255
77-A-South,339-A,Roger Riley,"317 Dougherty Inlet Suite 718, West Mary, RI 52615",001-[phone]x4633,[email],19/10/2022,27/01/2026,Roberts Ltd,Kimberly Webb,Dawn Fischer,Ryan Acevedo,James Mitchell DDS,PartialContribution,128728,958355
88-D-South,481-B,Mark Lopez,"01644 Hill Vista, Port Chelsea, TX 88697",001-[phone]x0383,[email],29/11/2020,02/11/2027,Pacheco Group,John Hernandez,Teresa Becker,Michaela Miller,Lauren Holmes,PartialContribution,275439,996701
39-B-North,382-A,Robin Eaton,"5789 Jennifer Station, Lake Markbury, WA 69363",(205)705-4506x2640,[email],11/03/2021,31/05/2026,"Bennett, Hobbs and Burns",Brian Woodard,James Fisher,Dave Hunter,Sherry Miller,PartialContribution,132096,938634
41-B-South,330-A,Kimberly Vance,"292 Robinson Well, Mortonland, ME 05488",(879)892-6782,[email],15/08/2021,25/06/2027,Espinoza LLC,Rachel Williams,Deanna Wang,Jamie Young,Michael Fleming,PartialContribution,281730,955821
61-A-North,470-A,Robert Castillo,"933 Carpenter Ranch Suite 209, Kyleton, ME 60414",132-740-9795,[email],09/05/2023,31/10/2026,Campbell Ltd,John Thompson,George Fleming,Ellen English DDS,Lindsay Gibson,PartialContribution,159275,945025
77-C-South,292-A,Michelle York,"456 Christopher Neck, New Courtneyfort, IA 98488",293.380.3811x6992,[email],28/01/2022,07/12/2029,Martin-Carter,Patricia Evans DDS,Michael Bender,Steven Lopez,Kristen Brooks,PartialContribution,125346,952514
42-B-North,457-A,Debbie Lewis,"649 Todd Avenue Apt. 147, West Thomasstad, KY 26822",826-418-6834x2250,[email],28/05/2022,25/04/2028,Williams-Copeland,Nicholas Haney,Heather Brown,Mr. Raymond Hoover,Jordan Griffin,FullContribution,112820,987445
29-D-North,474-A,Ashley Irwin,"29253 Johnson Row Apt. 532, Joneston, CA 75126",(861)563-2072,[email],26/08/2021,23/04/2028,Daniel Ltd,Cameron Cook,John Schneider,Katherine Bruce,Derek Sheppard,PartialContribution,188911,936169
