columbary_ID,cr_vault_number,cr_full_name,cr_permanent_residence,cr_mobile_number,cr_email_address,cr_date_of_issuance,cr_date_of_expiration,cr_issuing_party,first_beneficiary,second_beneficiary,third_beneficiary,fourth_beneficiary,pa_type_of_p,pa_amount,pa_ref_number
24-D-South,32-A,Ashley Brown,"4185 Sutton Way Apt. 574, Mccannstad, NE 98448",+1-[phone]x883,[email],23/05/2023,15/12/2028,"Shaffer, Juarez and Richards",Jeanne Schneider,Grant Duran,Alan Clark,Christopher Malone,PartialContribution,126566,926196
72-B-North,431-A,Steven Wood,"7349 Terry Field Apt. 527, Myersborough, AR 44541",001-[phone]x49809,[email],03/01/2020,12/08/2026,Cross Ltd,Melissa Murray,Stephanie Adams,Amy Garcia,Kevin Jenkins,FullContribution,194329,939167
27-B-North,422-A,Jennifer Jackson,"08496 Gonzalez Ridges, Samuelfort, NY 89563",001-[phone]x18695,[email],02/05/2020,30/07/2029,Roberts-Clark,Cynthia Lowery,Jason Smith,Johnny Williams,Kara Guzman,PartialContribution,282219,959701
52-C-South,107-A,Jose Jones,"42492 Christopher Ramp, Zacharystad, NH 51120",(803)070-3970,[email],20/02/2024,31/07/2029,Bennett and Sons,Charles Roman,Amanda White,Tamara Bell,Karl Coleman,FullContribution,107805,986997
61-C-South,293-B,Trevor Graham,"5933 Mitchell Estate Suite 369, Johnfurt, DC 72919",001-[phone],[email],19/12/2021,19/08/2027,"Short, Ryan and Conley",Corey Cameron,Sarah Brown,Gregory Garcia,Monique Griffin,FullContribution,289078,986388
36-D-North,421-A,Nicholas Brown,"9133 Scott Cliff, Petersonmouth, ME 06996",001-[phone]x04043,[email],13/06/2024,22/01/2029,Shea Group,Richard Garcia,Briana Wood,David Taylor,Eric Mcguire,PartialContribution,288608,932203
65-D-South,134-B,Linda Newman,"2404 Olivia Points Suite 917, Brooksfurt, IL 32937",799.536.1493x17983,[email],24/01/2022,26/12/2029,Schwartz Group,Ashley Martin,James Jenkins,Craig Brown,Charlene Little,PartialContribution,193712,973500
12-B-North,35-A,Karen King,"1757 Shawn Ville Suite 525, East Barbara, IN 00676",(610)253-5449x289,[email],02/07/2024,21/10/2026,"Rodriguez, Luna and Wheeler",Brad Hamilton,Mrs. Tiffany Stephens,Kenneth Hodges,Diana Elliott,PartialContribution,287500,990843
10-D-North,367-A,Tony Russell V,"08730 Jennifer Estates, Bakerhaven, IA 34890",+1-[phone]x7609,[email],08/08/2024,18/04/2029,"Mitchell, Hill and Flores",Travis Powell,Connor Smith,Brittany Mccormick,Mitchell Walton,FullContribution,287624,934850
13-D-North,494-B,Gregory Davies,"05875 Christine Wells, Port Suzanne, MD 41348",604-844-0629x28381,[email],07/09/2022,07/10/2029,"Garza, Miller and Bridges",Colleen Contreras,Bruce Barry,Victoria Wade,Cathy Smith,PartialContribution,86579,945516
91-B-North,322-B,Kristi Martin,"495 Henry Pines, Quinntown, PA 06669",083.277.6637x458,[email],28/05/2022,28/10/2027,Gentry-Diaz,Anthony Peterson,Chad Vasquez,Edgar Fisher,Matthew Rush,PartialContribution,289899,922440
52-D-North,135-A,Jesus Brown,"68560 White Circle Apt. 396, Port Omar, ND 90023",(889)840-8851x965,[email],09/02/2024,19/08/2027,Burton LLC,Mary Mcclure,Jeremy Jones,Linda Berry,Wendy Harper,FullContribution,161090,989111
42-D-North,173-B,Frank Tucker,"2203 Marvin Unions Apt. 031, Nguyenview, OR 82471",589-587-1855,[email],19/07/2020,13/09/2028,"Moon, Evans and Duncan",Peter Moore,Natalie Mcgee,Abigail Estes,Andrew Snyder,PartialContribution,255662,924384
68-B-North,245-A,Justin Cox,"08401 Reynolds Square, New Amy, IN 50646",(487)879-8199x26282,[email],28/09/2020,20/07/2027,"Little, Richardson and Bradford",Joy Warren,Theodore Morrison,Luis Schmidt,Joanne Noble,PartialContribution,254345,989353
2-A-South,166-B,Sherry Hawkins,"USNV Perry, FPO AP 80118",+1-[phone]x83370,[email],19/08/2022,15/02/2026,"Barnes, Rosario and Jones",Isaac Davis,Vincent Williams,Jessica Walker MD,Brooke Ross,PartialContribution,161749,945891
28-C-South,206-A,Erin Stanley,"49438 Shirley Port, Carrilloville, FL 36721",+1-[phone]x404,[email],22/12/2024,29/08/2027,Douglas Ltd,Jermaine Keith,Madison Powell,Ashley Rich,Mark Vega,FullContribution,252771,942261
40-D-South,18-B,Melissa Guerrero,"3340 Woodard Way Suite 792, East Christineville, MA 23107",054.125.5560x658,[email],16/10/2022,04/10/2029,Lozano-Guzman,Jason Todd,Michael Pruitt,Kelly Mccormick,Amber Howard,PartialContribution,230848,956301
42-B-South,73-B,Joshua Taylor,"193 Owen Union Apt. 477, Lindaville, GA 42395",039-749-4196x0073,[email],20/11/2022,22/02/2027,Lucas-Mcdaniel,Jake Fuentes,Suzanne Wheeler,Ryan Ramirez,Crystal Flores,PartialContribution,272374,915305
40-C-North,102-A,Benjamin Baker,"7583 Benjamin View, North Brenda, MS 73519",984.550.7350x2822,[email],10/09/2021,13/11/2029,"Snyder, Hall and Reeves",William Clay,Daniel Flynn,Sara Copeland,Casey Hunter,PartialContribution,120500,931123
77-A-North,357-A,Linda Castillo,"1091 Thomas Circle Suite 867, New Dawnland, IN 55093",+1-[phone]x11098,[email],14/11/2023,03/03/2027,Moore-Riddle,Sherri Stephenson,Courtney Green,Julia Caldwell,Jermaine Mullen,FullContribution,197734,956048
18-B-South,12-A,Jennifer Kelley,"74038 Contreras Park Suite 280, New Kellychester, OR 61105",342-106-4763x50786,[email],19/11/2020,01/12/2029,Stanley Group,William Stafford,Matthew Williams,Taylor Patterson,Breanna Kramer,PartialContribution,224133,960452
44-C-North,410-A,Dustin Jones,"4315 Luis Prairie Suite 295, Ellenmouth, IL 53022",591.061.3287x27755,[email],10/10/2021,18/08/2029,Patterson LLC,Jessica Barnes,Darrell Carson,Nicholas Vasquez,Brian Franklin,FullContribution,277821,974579
66-A-North,277-A,Maria Jones,"PSC 4950, Box 6739, APO AE 94471",-1799,[email],09/03/2021,05/04/2026,Harrison-Kennedy,Jonathan Ryan,Timothy Williams,Brittney Jones,Lisa Porter,FullContribution,171575,911133
27-B-South,223-B,Mitchell Mckinney,"2901 Lewis Brooks Suite 493, Anneborough, MI 04035",666.513.3259x2978,[email],15/12/2022,14/07/2027,Oneal-Cook,Natalie Mathis,Cassie Williams,Joseph Howell,Kerry Rodriguez,FullContribution,204470,993067
25-D-South,451-A,Mr. Isaac Anderson MD,"151 Pamela Mews, Reillyfurt, NJ 91092",656.891.1713x1791,[email],27/08/2024,11/03/2027,"Collins, Mathis and Powers",Matthew Garcia,Tabitha Armstrong,Sabrina Simpson,Denise Villanueva,FullContribution,273238,945341
92-A-North,46-A,Jesse Palmer,"5932 Baxter Squares Suite 911, Desireeton, WV 55868",301.931.2933,[email],18/05/2022,28/03/2028,Rose-Roberts,Taylor Grant,Scott Lucas,Kelsey Bailey,Thomas Webster,FullContribution,222742,964160
67-D-North,290-A,Vanessa Velasquez,"82247 Frazier Walk Apt. 587, Port Tommy, AL 42830",165.894.8794,[email],10/11/2023,12/04/2027,Peterson-Arnold,Brian Santiago,Jessica Brown,Cassidy Miller,Kyle Mason,PartialContribution,126338,928031
86-A-South,82-B,Mary Moyer,"93058 Katherine Station, Trevorchester, TN 70684",2895288433,[email],03/03/2023,22/08/2027,Lewis-Morales,Timothy Berry,Sean Torres,Mr. John Khan,Nicholas Ray,FullContribution,117318,934102
4-B-North,304-A,Michael Yu,"Unit 4893 Box 8397, DPO AP 33391",-9440,[email],28/03/2024,08/08/2026,Cannon PLC,Sarah Peterson,Jaime Washington,James Everett,Tammy Smith,PartialContribution,289794,925513
35-C-North,206-B,Sabrina Munoz,"692 Young Divide Apt. 073, Tranland, OR 76079",947-492-9855,[email],26/07/2023,26/11/2027,Knight-Romero,Jacob Sanchez DVM,William Perkins,Rachel Jones,Andrew Roberts,FullContribution,137853,917838
2-C-South,297-B,Michael Adams,"8864 Anthony Coves, Mccartyside, CA 71833",001-[phone]x6782,[email],05/06/2021,22/06/2027,"Duran, Wilson and Miller",Annette Chen,Duane Wright,Michael Porter,Kevin Mcintosh,PartialContribution,159718,931543
21-D-South,305-A,Catherine Cox,"4534 Walker Oval, West Sarahmouth, CA 42933",493-780-9792x05754,[email],18/08/2020,28/09/2028,Wilson-King,Carmen Fischer,Samantha Howe,Laura Jones,Joshua Johnson,PartialContribution,59304,937373
88-C-South,389-B,Shawn Rivera,"3477 Ponce Mountain, Romerofurt, TN 60318",(638)634-6330x3335,[email],20/03/2020,13/07/2029,"Martin, Coleman and Grant",Lawrence Vasquez,Margaret Roberts,Danny Sutton,Eric White,PartialContribution,286199,989564
2-C-North,128-A,Matthew Jordan,"509 Joe Knolls Apt. 135, Mcdonaldhaven, MS 68459",001-[phone],[email],07/03/2023,08/02/2028,Gonzalez LLC,Jermaine Hill,Mary Washington,Ryan Good,Melissa Jones,FullContribution,73197,923626
38-B-North,473-A,Andrew Middleton,"900 Taylor Springs, Robertfort, NY 08379",-8537,[email],16/02/2022,18/08/2029,Aguilar-Gomez,Scott Lee,William Freeman,Nicole Moore,Kelsey Blackburn,FullContribution,268297,921056
58-D-South,204-A,Alexis Taylor,"342 Rebekah Land, North Elizabethchester, IN 58235",9625611880,[email],10/06/2020,02/05/2026,Irwin LLC,Paul Singh,Jason Frazier,Laura Garrett,Donna Davidson,PartialContribution,54729,939822
80-B-North,203-B,Alan Chavez,"2245 Heather Pines, Bartlettfurt, NM 79870",663-485-8490,[email],07/04/2024,20/11/2028,Price-Gray,James Kim,Renee Thompson,Samantha Hughes,Ruben Hart,PartialContribution,179072,939516
53-B-North,478-B,Roy Jackson,"USNV Yang, FPO AP 55875",683-803-5137x005,[email],06/06/2023,28/11/2029,Escobar-Acevedo,Carlos Gray,Angela Kelly,John Ramos,Keith Smith,FullContribution,270870,994573
39-C-South,298-A,Karen Lopez,"USCGC Frost, FPO AA 12478",-10148,[email],22/04/2020,11/03/2029,"Lee, Adams and Hall",Lee Wallace,Theresa Gates,Carrie Crosby,Ryan Mcbride,FullContribution,178953,955598
58-D-South,459-A,John Brown,"841 Clarence Pike, Port Williamside, DE 91951",001-[phone],[email],08/01/2022,07/12/2029,"Lee, Johnston and Tran",Carl Ramirez,George Davis,Rachel Reese,Chelsea Brown,FullContribution,84262,946159
91-A-North,302-B,Gregory Matthews,"4179 Mejia Passage Suite 501, Lake Diana, MI 77254",+1-[phone]x10315,[email],29/12/2021,03/05/2029,"Rodriguez, Stanley and Johnson",Randall Pierce,Michael Kim,Anna Hall,David Mullen,FullContribution,221863,910191
23-A-South,287-B,Robert Holmes,"5995 Burke Creek, Emilyborough, WY 44357",-3645,[email],11/11/2021,31/07/2026,Barber Group,Brandon Henderson,Brian Torres,William Garcia,Allen Becker,PartialContribution,171994,956695
42-D-South,61-B,Danielle Villarreal,"76248 Tony Crest Suite 747, Perkinsstad, GA 69360",+1-[phone]x94906,[email],14/01/2024,25/05/2029,Romero Inc,Lisa Garrett,Jennifer Sullivan,William Simpson,Jim Pena,PartialContribution,294422,963038
86-A-North,258-A,Timothy Allen,"815 Troy Shores Apt. 914, East Michelle, FL 27807",+1-[phone]x433,[email],16/11/2021,31/01/2028,"Hale, Sloan and Marquez",Theresa Stafford,Brandy Stout,Rebecca Frank,Leah Palmer,PartialContribution,62401,934861
80-C-South,391-A,Ann Romero,"1727 Williams Loop Apt. 495, Richardtown, AR 54043",862-494-2190x948,[email],10/07/2022,18/07/2027,"Adkins, Rush and Cooper",Rebecca Wagner,Casey Long,George Bates,Patricia Mathews,PartialContribution,123649,957832
14-D-North,369-B,Carrie Harrison,"63684 David Run, New Cassidy, NE 44242",223.580.0158x33246,[email],26/07/2022,06/08/2029,Roberts and Sons,Kurt Mccarthy,Steven Parsons,Jennifer Glover,Mrs. Elizabeth Collins,FullContribution,114818,986511
29-B-North,94-A,Maria Lawson,"1890 Silva Bypass, Danastad, MO 26001",087-362-7973,[email],06/10/2020,15/02/2028,Hernandez-Smith,Willie Taylor,Justin Garcia,Michael May,Nichole Leonard,PartialContribution,63873,961133
84-D-North,218-A,Shelby Booth,"62439 William Parkways Apt. 897, Jonesside, AK 81638",001-[phone]x410,[email],25/01/2023,09/03/2027,"Phillips, Pratt and Vasquez",Brenda Johnson,Joshua Calhoun,Vicki Sanchez,Mary Simon,PartialContribution,107384,914307
79-B-North,92-B,Kevin Gill,"92978 Brooke Glen, North Mariaborough, DE 93219",001-[phone]x28831,[email],12/04/2023,08/11/2027,"Tucker, Mcgrath and Johnson",Natalie Mahoney,Larry Morgan,Mark Phillips,Robert Miller,FullContribution,127233,960137
73-B-South,47-A,Carla Delgado,"952 Davis Valley, Jefferyville, AZ 89792",504.244.8646,[email],10/06/2023,10/09/2026,Morales Inc,Elizabeth Harrison,Barry Nelson,Christopher Ochoa,Johnny Farrell,FullContribution,223418,918233
58-C-North,457-B,Michelle Calderon,"4574 Henderson Ports Apt. 529, Lake Laura, WI 30803",252.255.8610,[email],10/05/2022,03/12/2028,Livingston-Mcdaniel,Lauren Bullock,Samuel Scott,Daisy Petersen,Rhonda Rangel,PartialContribution,169010,963623
77-D-South,Vacant,,,,,,,,,,,,Vacant,0,
27-A-South,Vacant,,,,,,,,,,,,Vacant,0,
52-D-South,Vacant,,,,,,,,,,,,Vacant,0,
30-D-South,Vacant,,,,,,,,,,,,Vacant,0,
64-C-North,Vacant,,,,,,,,,,,,Vacant,0,
31-A-South,Vacant,,,,,,,,,,,,Vacant,0,
76-B-South,Vacant,,,,,,,,,,,,Vacant,0,
90-A-North,Vacant,,,,,,,,,,,,Vacant,0,
60-B-South,Vacant,,,,,,,,,,,,Vacant,0,
73-B-South,Vacant,,,,,,,,,,,,Vacant,0,
61-B-South,Vacant,,,,,,,,,,,,Vacant,0,
7-B-North,Vacant,,,,,,,,,,,,Vacant,0,
32-D-North,Vacant,,,,,,,,,,,,Vacant,0,
68-C-North,Vacant,,,,,,,,,,,,Vacant,0,
36-B-South,Vacant,,,,,,,,,,,,Vacant,0,
7-D-North,Vacant,,,,,,,,,,,,Vacant,0,
82-D-North,Vacant,,,,,,,,,,,,Vacant,0,
14-A-South,Vacant,,,,,,,,,,,,Vacant,0,
55-C-South,Vacant,,,,,,,,,,,,Vacant,0,
73-B-North,Vacant,,,,,,,,,,,,Vacant,0,
44-C-South,Vacant,,,,,,,,,,,,Vacant,0,
80-C-North,Vacant,,,,,,,,,,,,Vacant,0,
5-D-South,Vacant,,,,,,,,,,,,Vacant,0,
33-B-South,Vacant,,,,,,,,,,,,Vacant,0,
55-C-North,Vacant,,,,,,,,,,,,Vacant,0,
43-A-South,Vacant,,,,,,,,,,,,Vacant,0,
22-A-South,Vacant,,,,,,,,,,,,Vacant,0,
24-A-North,Vacant,,,,,,,,,,,,Vacant,0,
99-C-South,Vacant,,,,,,,,,,,,Vacant,0,
83-A-North,Vacant,,,,,,,,,,,,Vacant,0,
86-C-South,Vacant,,,,,,,,,,,,Vacant,0,
76-B-South,Vacant,,,,,,,,,,,,Vacant,0,
73-A-South,Vacant,,,,,,,,,,,,Vacant,0,
75-D-South,Vacant,,,,,,,,,,,,Vacant,0,
100-D-North,Vacant,,,,,,,,,,,,Vacant,0,
39-C-South,Vacant,,,,,,,,,,,,Vacant,0,
4-D-South,Vacant,,,,,,,,,,,,Vacant,0,
78-C-South,Vacant,,,,,,,,,,,,Vacant,0,
7-B-South,Vacant,,,,,,,,,,,,Vacant,0,
39-C-North,Vacant,,,,,,,,,,,,Vacant,0,
66-C-South,Vacant,,,,,,,,,,,,Vacant,0,
66-A-South,Vacant,,,,,,,,,,,,Vacant,0,
31-D-South,Vacant,,,,,,,,,,,,Vacant,0,
79-D-North,Vacant,,,,,,,,,,,,Vacant,0,
71-B-South,Vacant,,,,,,,,,,,,Vacant,0,
13-A-North,Vacant,,,,,,,,,,,,Vacant,0,
11-B-South,Vacant,,,,,,,,,,,,Vacant,0,
92-C-South,Vacant,,,,,,,,,,,,Vacant,0,
78-B-South,Vacant,,,,,,,,,,,,Vacant,0,
66-C-South,Vacant,,,,,,,,,,,,Vacant,0,
73-C-North,Vacant,,,,,,,,,,,,Vacant,0,
33-A-North,Vacant,,,,,,,,,,,,Vacant,0,
10-A-North,Vacant,,,,,,,,,,,,Vacant,0,
48-A-North,Vacant,,,,,,,,,,,,Vacant,0,
66-C-North,Vacant,,,,,,,,,,,,Vacant,0,
57-B-North,Vacant,,,,,,,,,,,,Vacant,0,
11-B-North,Vacant,,,,,,,,,,,,Vacant,0,
77-C-South,Vacant,,,,,,,,,,,,Vacant,0,
99-B-North,Vacant,,,,,,,,,,,,Vacant,0,
72-A-South,Vacant,,,,,,,,,,,,Vacant,0,
26-A-South,Vacant,,,,,,,,,,,,Vacant,0,
81-B-North,Vacant,,,,,,,,,,,,Vacant,0,
49-B-North,Vacant,,,,,,,,,,,,Vacant,0,
94-C-North,Vacant,,,,,,,,,,,,Vacant,0,
86-C-North,Vacant,,,,,,,,,,,,Vacant,0,
9-A-South,Vacant,,,,,,,,,,,,Vacant,0,
55-C-North,Vacant,,,,,,,,,,,,Vacant,0,
96-C-South,Vacant,,,,,,,,,,,,Vacant,0,
68-B-North,Vacant,,,,,,,,,,,,Vacant,0,
100-D-North,Vacant,,,,,,,,,,,,Vacant,0,
6-A-North,Vacant,,,,,,,,,,,,Vacant,0,
52-C-North,Vacant,,,,,,,,,,,,Vacant,0,
15-D-North,Vacant,,,,,,,,,,,,Vacant,0,
28-A-North,Vacant,,,,,,,,,,,,Vacant,0,
13-B-South,Vacant,,,,,,,,,,,,Vacant,0,
34-B-South,Vacant,,,,,,,,,,,,Vacant,0,
47-C-North,Vacant,,,,,,,,,,,,Vacant,0,
57-A-South,Vacant,,,,,,,,,,,,Vacant,0,
90-D-South,Vacant,,,,,,,,,,,,Vacant,0,
1-D-North,Vacant,,,,,,,,,,,,Vacant,0,
39-C-South,Vacant,,,,,,,,,,,,Vacant,0,
5-D-North,Vacant,,,,,,,,,,,,Vacant,0,
92-A-North,Vacant,,,,,,,,,,,,Vacant,0,
63-A-North,Vacant,,,,,,,,,,,,Vacant,0,
45-C-South,Vacant,,,,,,,,,,,,Vacant,0,
92-A-South,Vacant,,,,,,,,,,,,Vacant,0,
10-C-North,Vacant,,,,,,,,,,,,Vacant,0,
88-A-North,Vacant,,,,,,,,,,,,Vacant,0,
49-C-North,Vacant,,,,,,,,,,,,Vacant,0,
34-C-South,Vacant,,,,,,,,,,,,Vacant,0,
40-C-North,Vacant,,,,,,,,,,,,Vacant,0,
3-A-South,Vacant,,,,,,,,,,,,Vacant,0,
18-C-South,Vacant,,,,,,,,,,,,Vacant,0,
79-C-North,Vacant,,,,,,,,,,,,Vacant,0,
68-D-South,Vacant,,,,,,,,,,,,Vacant,0,
39-B-South,Vacant,,,,,,,,,,,,Vacant,0,
91-B-South,Vacant,,,,,,,,,,,,Vacant,0,
29-C-South,Vacant,,,,,,,,,,,,Vacant,0,
5-A-North,Vacant,,,,,,,,,,,,Vacant,0,
27-B-North,Vacant,,,,,,,,,,,,Vacant,0,
63-D-North,Vacant,,,,,,,,,,,,Vacant,0,
92-A-North,Vacant,,,,,,,,,,,,Vacant,0,
65-D-North,Vacant,,,,,,,,,,,,Vacant,0,
54-D-North,Vacant,,,,,,,,,,,,Vacant,0,
73-C-North,Vacant,,,,,,,,,,,,Vacant,0,
27-B-North,Vacant,,,,,,,,,,,,Vacant,0,
27-C-North,Vacant,,,,,,,,,,,,Vacant,0,
52-D-North,Vacant,,,,,,,,,,,,Vacant,0,
76-C-South,Vacant,,,,,,,,,,,,Vacant,0,
58-A-North,Vacant,,,,,,,,,,,,Vacant,0,
82-B-North,Vacant,,,,,,,,,,,,Vacant,0,
44-C-North,Vacant,,,,,,,,,,,,Vacant,0,
33-B-South,Vacant,,,,,,,,,,,,Vacant,0,
53-B-North,Vacant,,,,,,,,,,,,Vacant,0,
97-A-North,Vacant,,,,,,,,,,,,Vacant,0,
57-C-South,Vacant,,,,,,,,,,,,Vacant,0,
100-B-South,Vacant,,,,,,,,,,,,Vacant,0,
53-B-North,Vacant,,,,,,,,,,,,Vacant,0,
76-C-North,Vacant,,,,,,,,,,,,Vacant,0,
76-C-South,Vacant,,,,,,,,,,,,Vacant,0,
45-C-South,Vacant,,,,,,,,,,,,Vacant,0,
21-C-North,Vacant,,,,,,,,,,,,Vacant,0,
78-C-North,Vacant,,,,,,,,,,,,Vacant,0,
64-C-South,Vacant,,,,,,,,,,,,Vacant,0,
6-B-North,Vacant,,,,,,,,,,,,Vacant,0,
62-C-North,Vacant,,,,,,,,,,,,Vacant,0,
4-C-South,Vacant,,,,,,,,,,,,Vacant,0,
83-C-South,Vacant,,,,,,,,,,,,Vacant,0,
59-D-North,Vacant,,,,,,,,,,,,Vacant,0,
6-C-North,Vacant,,,,,,,,,,,,Vacant,0,
38-D-South,Vacant,,,,,,,,,,,,Vacant,0,
49-B-South,Vacant,,,,,,,,,,,,Vacant,0,
98-D-South,Vacant,,,,,,,,,,,,Vacant,0,
1-A-South,Vacant,,,,,,,,,,,,Vacant,0,
8-B-North,Vacant,,,,,,,,,,,,Vacant,0,
40-D-South,Vacant,,,,,,,,,,,,Vacant,0,
12-C-South,Vacant,,,,,,,,,,,,Vacant,0,
15-D-North,Vacant,,,,,,,,,,,,Vacant,0,
66-C-North,Vacant,,,,,,,,,,,,Vacant,0,
97-D-South,Vacant,,,,,,,,,,,,Vacant,0,
18-A-North,Vacant,,,,,,,,,,,,Vacant,0,
22-B-South,Vacant,,,,,,,,,,,,Vacant,0,
14-C-South,Vacant,,,,,,,,,,,,Vacant,0,
99-C-South,Vacant,,,,,,,,,,,,Vacant,0,
5-B-North,Vacant,,,,,,,,,,,,Vacant,0,
36-C-South,Vacant,,,,,,,,,,,,Vacant,0,
22-D-North,Vacant,,,,,,,,,,,,Vacant,0,
21-D-South,Vacant,,,,,,,,,,,,Vacant,0,
51-A-South,Vacant,,,,,,,,,,,,Vacant,0,
77-B-South,Vacant,,,,,,,,,,,,Vacant,0,
42-B-North,Vacant,,,,,,,,,,,,Vacant,0,
76-B-North,Vacant,,,,,,,,,,,,Vacant,0,
24-A-South,Vacant,,,,,,,,,,,,Vacant,0,
5-B-South,Vacant,,,,,,,,,,,,Vacant,0,
56-C-North,Vacant,,,,,,,,,,,,Vacant,0,
19-D-North,Vacant,,,,,,,,,,,,Vacant,0,
21-B-North,Vacant,,,,,,,,,,,,Vacant,0,
23-C-South,Vacant,,,,,,,,,,,,Vacant,0,
87-A-South,Vacant,,,,,,,,,,,,Vacant,0,
44-B-South,Vacant,,,,,,,,,,,,Vacant,0,
1-D-North,Vacant,,,,,,,,,,,,Vacant,0,
52-D-South,Vacant,,,,,,,,,,,,Vacant,0,
56-A-South,Vacant,,,,,,,,,,,,Vacant,0,
17-B-South,Vacant,,,,,,,,,,,,Vacant,0,
86-B-South,Vacant,,,,,,,,,,,,Vacant,0,
80-D-South,Vacant,,,,,,,,,,,,Vacant,0,
32-B-South,Vacant,,,,,,,,,,,,Vacant,0,
41-C-North,Vacant,,,,,,,,,,,,Vacant,0,
61-B-South,Vacant,,,,,,,,,,,,Vacant,0,
63-D-South,Vacant,,,,,,,,,,,,Vacant,0,
81-A-North,Vacant,,,,,,,,,,,,Vacant,0,
96-D-South,Vacant,,,,,,,,,,,,Vacant,0,
46-C-South,Vacant,,,,,,,,,,,,Vacant,0,
64-D-South,Vacant,,,,,,,,,,,,Vacant,0,
94-B-North,Vacant,,,,,,,,,,,,Vacant,0,
15-A-South,Vacant,,,,,,,,,,,,Vacant,0,
65-C-South,Vacant,,,,,,,,,,,,Vacant,0,
20-A-North,Vacant,,,,,,,,,,,,Vacant,0,
68-C-North,Vacant,,,,,,,,,,,,Vacant,0,
62-B-South,Vacant,,,,,,,,,,,,Vacant,0,
75-D-North,Vacant,,,,,,,,,,,,Vacant,0,
17-C-South,Vacant,,,,,,,,,,,,Vacant,0,
58-C-South,Vacant,,,,,,,,,,,,Vacant,0,
96-B-North,Vacant,,,,,,,,,,,,Vacant,0,
80-A-North,Vacant,,,,,,,,,,,,Vacant,0,
11-B-South,Vacant,,,,,,,,,,,,Vacant,0,
98-B-North,Vacant,,,,,,,,,,,,Vacant,0,
57-B-South,Vacant,,,,,,,,,,,,Vacant,0,
52-B-North,Vacant,,,,,,,,,,,,Vacant,0,
96-B-North,Vacant,,,,,,,,,,,,Vacant,0,
84-C-North,Vacant,,,,,,,,,,,,Vacant,0,
71-A-North,Vacant,,,,,,,,,,,,Vacant,0,
90-D-North,Vacant,,,,,,,,,,,,Vacant,0,
78-C-North,Vacant,,,,,,,,,,,,Vacant,0,
37-C-North,Vacant,,,,,,,,,,,,Vacant,0,
11-A-South,Vacant,,,,,,,,,,,,Vacant,0,
4-A-North,Vacant,,,,,,,,,,,,Vacant,0,
90-C-North,Vacant,,,,,,,,,,,,Vacant,0,
20-C-North,Vacant,,,,,,,,,,,,Vacant,0,
84-C-North,Vacant,,,,,,,,,,,,Vacant,0,
